2021-07-09,653.185,658.91,644.69,656.95,656.95,18140548.0,0.0,1.0,TSLA
2021-07-08,628.37,654.43,620.46,652.81,652.81,22773316.0,0.0,1.0,TSLA
2021-07-07,664.27,665.7,638.32,644.65,644.65,18791960.0,0.0,1.0,TSLA
2021-07-06,681.7115,684.0,651.4002,659.58,659.58,23284450.0,0.0,1.0,TSLA
2021-07-02,678.98,700.0,673.26,678.9,678.9,27097374.0,0.0,1.0,TSLA
2021-07-01,683.92,687.99,672.8,677.92,677.92,18634522.0,0.0,1.0,TSLA
2021-06-30,679.77,692.81,678.14,679.7,679.7,18924862.0,0.0,1.0,TSLA
2021-06-29,684.65,687.5099,675.89,680.76,680.76,17381313.0,0.0,1.0,TSLA
2021-06-28,671.64,694.6999,670.32,688.72,688.72,21628159.0,0.0,1.0,TSLA
2021-06-25,689.58,693.81,668.7,671.87,671.87,32496707.0,0.0,1.0,TSLA
2021-06-24,674.99,697.62,667.61,679.82,679.82,45982386.0,0.0,1.0,TSLA
2021-06-23,632.0,657.204,630.04,656.57,656.57,31099228.0,0.0,1.0,TSLA
2021-06-22,618.25,628.5693,615.5,623.71,623.71,19158892.0,0.0,1.0,TSLA
2021-06-21,624.48,631.39,608.88,620.83,620.83,24812741.0,0.0,1.0,TSLA
2021-06-18,613.37,628.35,611.8,623.31,623.31,24560905.0,0.0,1.0,TSLA
2021-06-17,601.8878,621.47,601.34,616.6,616.6,22701350.0,0.0,1.0,TSLA
2021-06-16,597.535,608.5,593.5,604.87,604.87,21845739.0,0.0,1.0,TSLA
2021-06-15,616.69,616.79,598.23,599.36,599.36,17764145.0,0.0,1.0,TSLA
2021-06-14,612.23,625.49,609.18,617.69,617.69,20423983.0,0.0,1.0,TSLA
2021-06-11,610.23,612.56,601.52,609.89,609.89,16205303.0,0.0,1.0,TSLA
2021-06-10,603.88,616.59,600.5,610.12,610.12,23919606.0,0.0,1.0,TSLA
2021-06-09,602.17,611.79,597.6301,598.78,598.78,16584566.0,0.0,1.0,TSLA
2021-06-08,623.01,623.09,595.5,603.59,603.59,26053405.0,0.0,1.0,TSLA
2021-06-07,591.825,610.0,582.88,605.13,605.13,22543682.0,0.0,1.0,TSLA
2021-06-04,579.71,600.61,577.2,599.05,599.05,24036896.0,0.0,1.0,TSLA
2021-06-03,601.8,604.55,571.22,572.84,572.84,30111893.0,0.0,1.0,TSLA
2021-06-02,620.13,623.36,599.14,605.12,605.12,23302779.0,0.0,1.0,TSLA
2021-06-01,627.8,633.8,620.55,623.9,623.9,18084890.0,0.0,1.0,TSLA
2021-05-28,628.5,635.59,622.38,625.22,625.22,22737038.0,0.0,1.0,TSLA
2021-05-27,620.24,631.13,616.21,630.85,630.85,26370593.0,0.0,1.0,TSLA
2021-05-26,607.56,626.17,601.5,619.13,619.13,28639305.0,0.0,1.0,TSLA
2021-05-25,607.31,613.99,595.71,604.69,604.69,28005933.0,0.0,1.0,TSLA
2021-05-24,581.6,614.48,573.65,606.44,606.44,34558089.0,0.0,1.0,TSLA
2021-05-21,596.11,596.68,580.0,580.88,580.88,26030595.0,0.0,1.0,TSLA
2021-05-20,575.0,588.85,571.07,586.78,586.78,30821119.0,0.0,1.0,TSLA
2021-05-19,552.55,566.21,546.98,563.46,563.46,39578395.0,0.0,1.0,TSLA
2021-10-08,211.01,212.06,207.75,208.31,208.31,15125791.0,0.0,1.0,NVDA
2021-10-07,210.92,213.22,209.72,210.75,210.75,25691893.0,0.0,1.0,NVDA
2021-10-06,201.2,207.2,200.8,207.0,207.0,29720175.0,0.0,1.0,NVDA
2021-10-05,199.5,206.48,198.54,204.51,204.51,27928165.0,0.0,1.0,NVDA
2021-10-04,205.04,205.4179,195.55,197.32,197.32,34563497.0,0.0,1.0,NVDA
2021-10-01,207.5,208.59,202.03,207.42,207.42,24097796.0,0.0,1.0,NVDA
2021-09-30,207.684,210.66,206.88,207.16,207.16,22100912.0,0.0,1.0,NVDA
2021-09-29,209.395,210.17,204.67,205.17,205.17,21839363.0,0.0,1.0,NVDA
2021-09-28,212.135,214.19,206.51,206.99,206.99,34306895.0,0.0,1.0,NVDA
2021-09-27,217.1035,217.99,213.25,216.6,216.6,24521514.0,0.0,1.0,NVDA
2021-09-24,220.7,221.49,218.61,220.81,220.81,21765545.0,0.0,1.0,NVDA
2021-09-23,221.4,225.345,218.9,224.82,224.82,24855491.0,0.0,1.0,NVDA
2021-09-22,213.655,219.6,211.96,219.41,219.41,26872556.0,0.0,1.0,NVDA
2021-09-21,214.165,214.25,209.5,212.46,212.46,20468810.0,0.0,1.0,NVDA
2021-09-20,211.46,214.33,206.62,211.13,211.13,34944045.0,0.0,1.0,NVDA
2021-09-17,223.0,223.21,218.3,219.0,219.0,29450284.0,0.0,1.0,NVDA
2021-09-16,221.8345,222.77,219.27,222.42,222.42,15603344.0,0.0,1.0,NVDA
2021-09-15,223.09,223.6699,219.66,223.41,223.41,16653801.0,0.0,1.0,NVDA
2021-09-14,222.75,224.1,220.86,222.42,222.42,19975460.0,0.0,1.0,NVDA
2021-09-13,226.84,229.64,218.58,221.52,221.52,29749990.0,0.0,1.0,NVDA
2021-09-10,223.4831,226.26,222.7,224.78,224.78,24837574.0,0.0,1.0,NVDA
2021-09-09,223.12,225.38,221.31,221.77,221.77,19685601.0,0.0,1.0,NVDA
2021-09-08,225.13,226.1,219.77,223.39,223.39,25443421.0,0.0,1.0,NVDA
2021-09-07,228.33,228.99,225.224,226.62,226.62,19810716.0,0.0,1.0,NVDA
2021-09-03,223.25,229.86,222.0,228.43,228.43,28083198.0,0.0,1.0,NVDA
2021-09-02,225.18,225.9299,222.945,223.96,223.96,18810957.0,0.0,1.0,NVDA
2021-09-01,224.85,226.97,223.565,224.41,224.41,20176695.0,0.0,1.0,NVDA
2021-08-31,226.95,226.95,221.2,223.85,223.85,25984968.0,0.04,1.0,NVDA
2021-08-30,228.2997,230.43,225.51,226.88,226.839465809,26257990.0,0.0,1.0,NVDA
2021-08-27,221.84,227.22,221.67,226.36,226.319558712,30472219.0,0.0,1.0,NVDA
2021-08-26,222.0,223.4,217.9,220.68,220.640573496,23794042.0,0.0,1.0,NVDA
2021-08-25,217.37,224.7,217.22,222.13,222.09031444,34770104.0,0.0,1.0,NVDA
2021-08-24,217.53,219.59,215.35,217.93,217.891064809,29729892.0,0.0,1.0,NVDA
2021-08-23,209.71,219.97,209.5,219.58,219.540770021,57580658.0,0.0,1.0,NVDA
2021-08-20,199.91,208.6506,199.33,208.16,208.122810309,67574131.0,0.0,1.0,NVDA
2021-08-19,194.94,204.95,187.62,197.98,197.944629059,76655477.0,0.0,1.0,NVDA
2021-08-18,195.0,196.3365,190.0,190.4,190.365983295,28591348.0,0.0,1.0,NVDA
2021-08-17,196.85,197.7,192.67,194.58,194.5452365,20458485.0,0.0,1.0,NVDA
2021-08-16,201.35,202.87,194.53,199.5,199.464357497,21115280.0,0.0,1.0,NVDA
2021-08-13,199.05,202.1381,198.51,201.88,201.843932288,18059898.0,0.0,1.0,NVDA
2021-08-12,198.7,200.2899,196.2,199.05,199.014437894,15186155.0,0.0,1.0,NVDA
2021-08-11,200.43,200.49,194.3,196.99,196.954805931,18592484.0,0.0,1.0,NVDA
2021-08-10,203.22,204.3,198.3454,199.36,199.324382509,17923778.0,0.0,1.0,NVDA
2021-08-09,204.46,205.0799,201.43,202.95,202.913741123,14644310.0,0.0,1.0,NVDA
2021-08-06,205.24,205.7,202.1,203.66,203.623614275,17849661.0,0.0,1.0,NVDA
2021-08-05,205.0,207.33,203.42,206.37,206.333130109,21143537.0,0.0,1.0,NVDA
2021-08-04,199.9,203.18,198.28,202.74,202.703778641,23130940.0,0.0,1.0,NVDA
2021-08-03,197.4,202.22,192.2,198.15,198.114598687,30181074.0,0.0,1.0,NVDA
2021-08-02,197.0,199.61,193.61,197.5,197.464714815,21744397.0,0.0,1.0,NVDA
2021-07-30,194.18,196.3,192.63,194.99,194.95516325,18349746.0,0.0,1.0,NVDA
2021-07-29,195.19,198.53,193.2803,196.62,196.584872035,18373399.0,0.0,1.0,NVDA
2021-07-28,193.192,196.46,189.95,195.03,194.995156103,20219115.0,0.0,1.0,NVDA
2021-07-27,192.65,196.22,187.41,192.08,192.045683148,24886258.0,0.0,1.0,NVDA
2021-07-26,193.11,194.42,189.14,192.94,192.905529501,20394316.0,0.0,1.0,NVDA
2021-07-23,196.5635,197.0,192.5,195.58,195.545057841,19567198.0,0.0,1.0,NVDA
2021-07-22,196.42,198.87,192.76,195.94,195.904993524,32382595.0,0.0,1.0,NVDA
2021-07-21,188.82,195.27,187.42,194.1,194.065322256,37101736.0,0.0,1.0,NVDA
2021-07-20,187.3,188.38,181.64,186.12,186.086747957,43366188.0,0.0,4.0,NVDA
2021-07-19,716.61,761.68,714.62,751.19,187.763948256,18726469.0,0.0,1.0,NVDA
2021-07-16,761.22,766.2844,722.92,726.44,181.577553709,17205566.0,0.0,1.0,NVDA
2021-07-15,792.47,793.88,754.3401,758.65,189.628615057,13764113.0,0.0,1.0,NVDA
2021-07-14,814.31,816.71,790.11,793.66,198.379551342,9502480.0,0.0,1.0,NVDA
2021-07-13,816.02,818.45,804.5601,810.0,202.463821519,7267658.0,0.0,1.0,NVDA
2021-07-12,809.6,821.31,807.51,820.5,205.088352539,8049619.0,0.0,1.0,NVDA
2021-07-09,798.5,803.205,790.17,802.01,200.466678391,7415567.0,0.0,1.0,NVDA
2021-07-08,794.26,805.32,788.03,796.11,198.991941913,12582492.0,0.0,1.0,NVDA
2021-07-07,834.14,835.0,813.282,814.87,203.681104002,10460682.0,0.0,1.0,NVDA
2021-07-06,829.5,833.68,814.01,827.94,206.948020233,11167687.0,0.0,1.0,NVDA
2021-07-02,817.605,820.21,811.51,819.48,204.833398097,8584917.0,0.0,1.0,NVDA
2021-07-01,805.0,818.24,800.76,808.48,202.08388941,12003374.0,0.0,1.0,NVDA
2021-06-30,799.965,806.5,794.55,800.1,199.989263701,8164154.0,0.0,1.0,NVDA
2021-06-29,795.3,803.95,786.275,801.07,200.231720376,9190846.0,0.0,1.0,NVDA
2021-06-28,774.45,803.15,772.76,799.4,199.814294966,12385914.0,0.0,1.0,NVDA
2021-06-25,771.22,773.82,755.775,761.24,190.275999375,6959148.0,0.0,1.0,NVDA
2021-06-24,769.11,776.8,763.53,768.22,192.020687614,8023060.0,0.0,1.0,NVDA
2021-06-23,760.31,766.11,756.31,762.29,190.538452477,8308926.0,0.0,1.0,NVDA
2021-06-22,738.86,758.55,735.435,755.47,188.833757091,14503639.0,0.0,1.0,NVDA
2021-06-21,737.41,741.46,712.906,737.09,184.239578029,16809554.0,0.0,1.0,NVDA
2021-06-18,751.36,775.0,743.36,745.55,186.354200165,24221357.0,0.0,1.0,NVDA
2021-06-17,710.9827,753.4,710.2501,746.29,186.539167113,20241372.0,0.0,1.0,NVDA
2021-06-16,711.63,718.1871,703.377,712.41,178.070680356,7594711.0,0.0,1.0,NVDA
2021-06-15,716.6,720.65,709.118,711.54,177.853219215,6075761.0,0.0,1.0,NVDA
2021-06-14,716.24,721.58,706.5101,720.75,180.155307852,8034357.0,0.0,1.0,NVDA
2021-06-11,699.18,717.569,697.75,713.01,178.220653558,10407691.0,0.0,1.0,NVDA
2021-06-10,694.0,699.68,687.0401,697.0,174.218868641,7194261.0,0.0,1.0,NVDA
2021-06-09,700.63,703.0,690.23,694.33,173.551487896,9541437.0,0.16,1.0,NVDA
2021-06-08,701.09,704.8635,690.04,698.28,174.498600366,8096169.0,0.0,1.0,NVDA
2021-06-07,702.8456,712.5,687.71,704.76,176.117937781,14393873.0,0.0,1.0,NVDA
2021-06-04,684.5,706.44,683.82,703.13,175.71060445,15428007.0,0.0,1.0,NVDA
2021-06-03,668.03,690.36,663.32,678.79,169.628093232,14500170.0,0.0,1.0,NVDA
2021-06-02,650.09,676.7547,649.42,671.13,167.713876473,14854189.0,0.0,1.0,NVDA
2021-06-01,650.8,655.525,636.13,650.58,162.578477725,11820075.0,0.0,1.0,NVDA
2021-05-28,620.04,651.099,620.04,649.78,162.378559526,16113390.0,0.0,1.0,NVDA
2021-05-27,627.99,630.0,618.4,619.52,154.816653632,14536880.0,0.0,1.0,NVDA
2021-05-26,629.37,631.75,623.45,628.0,156.935786546,9260966.0,0.0,1.0,NVDA
2021-05-25,630.64,632.7399,619.3,625.91,156.41350025,10885172.0,0.0,1.0,NVDA
2021-05-24,608.5,629.8,607.04,624.48,156.056146469,13870405.0,0.0,1.0,NVDA
2021-05-21,606.55,608.88,594.7756,599.67,149.856183309,16824800.0,0.0,1.0,NVDA
2021-05-20,572.1,587.3514,570.82,584.5,146.065234453,8039798.0,0.0,1.0,NVDA
2021-05-19,542.66,563.18,541.73,562.63,140.599970676,8599984.0,0.0,1.0,NVDA
2021-10-08,170.02,171.34,169.295,170.22,170.22,8190144.0,0.0,1.0,JPM
2021-10-07,171.2,171.51,169.54,170.09,170.09,10195443.0,0.0,1.0,JPM
2021-10-06,167.99,169.1,166.0,169.02,169.02,8692607.0,0.0,1.0,JPM
2021-10-05,167.21,170.14,166.67,168.66,168.66,12292877.0,1.0,1.0,JPM
2021-10-04,166.97,170.437,165.73,166.95,165.965973123,14120044.0,0.0,1.0,JPM
2021-10-01,164.0,168.3,163.6,167.13,166.144912177,11284976.0,0.0,1.0,JPM
2021-09-30,166.92,166.99,162.79,163.69,162.725188023,13168016.0,0.0,1.0,JPM
2021-09-29,166.21,166.9,165.04,165.95,164.971867264,7777078.0,0.0,1.0,JPM
2021-09-28,167.7,169.3,165.66,166.08,165.101101026,13387886.0,0.0,1.0,JPM
2021-09-27,165.0,167.4,164.61,166.98,165.995796298,13220871.0,0.0,1.0,JPM
2021-09-24,161.44,163.59,160.82,163.04,162.079019215,10102432.0,0.0,1.0,JPM
2021-09-23,158.0,161.71,157.67,161.18,160.229982318,12336136.0,0.0,1.0,JPM
2021-09-22,155.2,157.25,155.1,155.91,154.991044442,11236150.0,0.0,1.0,JPM
2021-09-21,153.53,154.55,152.5774,152.98,152.078314276,8999860.0,0.0,1.0,JPM
2021-09-20,153.89,154.56,150.49,152.96,152.058432158,15819905.0,0.0,1.0,JPM
2021-09-17,157.38,159.01,157.0,157.68,156.750611812,25608018.0,0.0,1.0,JPM
2021-09-16,159.41,160.855,157.22,158.09,157.158195214,10880895.0,0.0,1.0,JPM
2021-09-15,156.72,158.69,156.47,158.16,157.227782624,11691485.0,0.0,1.0,JPM
2021-09-14,160.45,161.34,156.26,157.07,156.144207238,11685606.0,0.0,1.0,JPM
2021-09-13,158.53,160.05,158.07,159.86,158.917762584,10052807.0,0.0,1.0,JPM
2021-09-10,160.56,160.7193,157.22,157.36,156.432497937,8311551.0,0.0,1.0,JPM
2021-09-09,158.27,160.8325,158.08,159.19,158.251711659,7904256.0,0.0,1.0,JPM
2021-09-08,158.89,159.58,158.04,158.5,157.565778616,7852678.0,0.0,1.0,JPM
2021-09-07,159.99,161.3814,158.96,159.21,158.271593776,9290968.0,0.0,1.0,JPM
2021-09-03,160.39,160.89,159.145,159.49,158.549943416,7961223.0,0.0,1.0,JPM
2021-09-02,160.02,161.61,159.43,160.46,159.514226099,8815634.0,0.0,1.0,JPM
2021-09-01,160.22,160.76,158.97,159.72,158.778587764,8729920.0,0.0,1.0,JPM
2021-08-31,160.44,161.37,159.35,159.95,159.007232111,12340838.0,0.0,1.0,JPM
2021-08-30,163.21,163.49,159.8801,160.44,159.494343982,7937561.0,0.0,1.0,JPM
2021-08-27,161.75,163.16,161.26,163.05,162.088960273,8780185.0,0.0,1.0,JPM
2021-08-26,162.26,163.83,161.15,161.75,160.796622657,11027451.0,0.0,1.0,JPM
2021-08-25,158.51,161.78,157.8,160.92,159.971514794,11335040.0,0.0,1.0,JPM
2021-08-24,157.0,158.55,156.87,157.67,156.740670753,7670925.0,0.0,1.0,JPM
2021-08-23,155.33,157.09,155.24,156.7,155.77638807,7934587.0,0.0,1.0,JPM
2021-08-20,154.35,154.9,153.16,154.72,153.80805847,6974102.0,0.0,1.0,JPM
2021-08-19,153.16,155.56,153.01,154.28,153.370651892,9517737.0,0.0,1.0,JPM
2021-08-18,156.31,158.01,155.34,155.58,154.662989508,8065493.0,0.0,1.0,JPM
2021-08-17,157.57,158.86,155.27,157.01,156.084560886,9347213.0,0.0,1.0,JPM
2021-08-16,158.94,159.03,156.78,158.93,157.993244135,8759767.0,0.0,1.0,JPM
2021-08-13,161.79,162.16,159.57,159.98,159.037055287,8953523.0,0.0,1.0,JPM
2021-08-12,161.88,162.37,160.5539,161.79,160.836386891,8849610.0,0.0,1.0,JPM
2021-08-11,160.0,161.5,159.08,161.16,160.2101002,9156458.0,0.0,1.0,JPM
2021-08-10,156.74,159.975,156.31,159.26,158.321299069,8666998.0,0.0,1.0,JPM
2021-08-09,157.52,158.55,155.9,157.33,156.402674761,9516867.0,0.0,1.0,JPM
2021-08-06,155.19,157.82,155.11,157.5,156.571672757,13328750.0,0.0,1.0,JPM
2021-08-05,152.28,153.69,152.01,153.15,152.247312272,9151499.0,0.0,1.0,JPM
2021-08-04,151.25,153.37,150.91,151.24,150.348570081,10154973.0,0.0,1.0,JPM
2021-08-03,151.95,153.32,149.52,152.89,151.988844748,10394804.0,0.0,1.0,JPM
2021-08-02,152.03,154.45,151.07,151.17,150.278982671,10203157.0,0.0,1.0,JPM
2021-07-30,152.58,153.67,151.2,151.78,150.885387245,9805241.0,0.0,1.0,JPM
2021-07-29,153.14,153.87,151.91,153.0,152.098196393,9048750.0,0.0,1.0,JPM
2021-07-28,152.29,152.77,150.88,151.7,150.805858776,9217294.0,0.0,1.0,JPM
2021-07-27,150.4,152.49,149.8,151.45,150.557332312,11218727.0,0.0,1.0,JPM
2021-07-26,150.19,151.96,150.17,151.65,150.756153483,8207990.0,0.0,1.0,JPM
2021-07-23,151.48,152.84,150.25,150.64,149.752106566,9666101.0,0.0,1.0,JPM
2021-07-22,152.88,153.44,149.97,150.93,150.040397265,9913322.0,0.0,1.0,JPM
2021-07-21,152.05,153.65,151.36,152.86,151.959021573,12356686.0,0.0,1.0,JPM
2021-07-20,146.52,151.12,146.3278,149.71,148.827588117,15385158.0,0.0,1.0,JPM
2021-07-19,148.55,149.823,145.71,146.97,146.103738064,22172865.0,0.0,1.0,JPM
2021-07-16,155.96,156.28,151.02,151.91,151.014621007,14002741.0,0.0,1.0,JPM
2021-07-15,153.9,156.53,153.7,155.46,154.543696805,11539263.0,0.0,1.0,JPM
2021-07-14,155.95,157.28,152.95,155.12,154.205700813,14622833.0,0.0,1.0,JPM
2021-07-13,156.05,157.39,153.5001,155.65,154.732576919,22671744.0,0.0,1.0,JPM
2021-07-12,154.35,159.1612,153.94,158.0,157.068725687,19940363.0,0.0,1.0,JPM
2021-07-09,153.05,156.15,152.58,155.77,154.851869622,13694523.0,0.0,1.0,JPM
2021-07-08,151.61,152.53,150.04,150.94,150.050338324,17834574.0,0.0,1.0,JPM
2021-07-07,152.01,154.2829,151.55,153.59,152.684718849,12271789.0,0.0,1.0,JPM
2021-07-06,155.78,155.78,152.345,153.41,152.505779795,15083360.0,0.0,1.0,JPM
2021-07-02,155.95,156.32,155.12,156.03,155.110337145,11431349.0,0.9,1.0,JPM
2021-07-01,156.26,157.14,155.415,157.08,155.258597838,10479389.0,0.0,1.0,JPM
2021-06-30,153.75,156.08,153.7097,155.54,153.736454722,12530993.0,0.0,1.0,JPM
2021-06-29,155.0,156.31,153.61,154.14,152.352688253,14528708.0,0.0,1.0,JPM
2021-06-28,153.7,154.48,152.1203,154.33,152.540485131,14125837.0,0.0,1.0,JPM
2021-06-25,152.59,154.495,151.6686,154.05,152.263731837,15484922.0,0.0,1.0,JPM
2021-06-24,151.92,153.12,151.22,152.51,150.741588721,13733186.0,0.0,1.0,JPM
2021-06-23,150.2,152.04,150.09,151.12,149.367706298,12733326.0,0.0,1.0,JPM
2021-06-22,150.6,150.97,148.66,150.21,148.468258093,14251160.0,0.0,1.0,JPM
2021-06-21,149.08,151.202,149.0201,150.43,148.68570711,18664796.0,0.0,1.0,JPM
2021-06-18,149.3,149.7,147.56,147.92,146.204811511,43595659.0,0.0,1.0,JPM
2021-06-17,157.1,157.46,151.25,151.76,150.000285255,29722421.0,0.0,1.0,JPM
2021-06-16,154.73,157.62,153.11,156.27,154.457990095,24773291.0,0.0,1.0,JPM
2021-06-15,156.7,156.92,154.13,155.18,153.380629058,24485479.0,0.0,1.0,JPM
2021-06-14,160.15,160.33,156.655,157.57,155.742916102,19917855.0,0.0,1.0,JPM
2021-06-11,160.43,161.199,159.06,160.29,158.431376671,13683774.0,0.0,1.0,JPM
2021-06-10,164.36,165.24,160.31,160.4,158.540101179,12119419.0,0.0,1.0,JPM
2021-06-09,164.14,164.22,162.28,162.94,161.050648916,12377367.0,0.0,1.0,JPM
2021-06-08,164.49,165.76,163.1618,165.0,163.086762435,10370719.0,0.0,1.0,JPM
2021-06-07,167.0,167.1,165.14,165.66,163.739109485,7267196.0,0.0,1.0,JPM
2021-06-04,166.21,166.67,165.03,166.44,164.510065089,8510831.0,0.0,1.0,JPM
2021-06-03,165.41,167.245,164.661,166.17,164.243195841,13354653.0,0.0,1.0,JPM
2021-06-02,167.26,167.44,165.53,166.06,164.134471333,10498568.0,0.0,1.0,JPM
2021-06-01,165.87,166.91,165.48,166.05,164.124587287,9445366.0,0.0,1.0,JPM
2021-05-28,164.68,164.94,163.26,164.24,162.335574923,10294700.0,0.0,1.0,JPM
2021-05-27,163.95,164.75,162.57,164.35,162.444299431,15707512.0,0.0,1.0,JPM
2021-05-26,163.57,163.74,161.305,161.83,159.953519787,13058340.0,0.0,1.0,JPM
2021-05-25,163.85,165.7,161.56,161.85,159.973287879,12609084.0,0.0,1.0,JPM
2021-05-24,163.36,164.225,162.1189,163.54,161.643691688,9440290.0,0.0,1.0,JPM
2021-05-21,161.34,163.223,160.94,162.66,160.773895622,10248994.0,0.0,1.0,JPM
2021-05-20,160.83,161.86,159.52,160.83,158.965115166,10426014.0,0.0,1.0,JPM
2021-05-19,161.0,161.18,158.64,161.11,159.24186846,13278895.0,0.0,1.0,JPM
2021-10-08,231.0,232.7335,230.18,230.27,230.27,3681660.0,0.0,1.0,V
2021-10-07,228.91,231.16,228.49,230.55,230.55,6561920.0,0.0,1.0,V
2021-10-06,222.04,226.62,221.25,226.51,226.51,5420941.0,0.0,1.0,V
2021-10-05,225.48,227.38,223.92,224.28,224.28,5813999.0,0.0,1.0,V
2021-10-04,230.0,230.33,220.81,224.73,224.73,10283388.0,0.0,1.0,V
2021-10-01,224.17,231.56,223.47,230.46,230.46,7925368.0,0.0,1.0,V
2021-09-30,227.58,228.7855,222.63,222.75,222.75,7134206.0,0.0,1.0,V
2021-09-29,226.8,229.02,226.09,226.68,226.68,6432682.0,0.0,1.0,V
2021-09-28,228.87,228.87,224.0,225.56,225.56,6951365.0,0.0,1.0,V
2021-09-27,231.72,233.33,228.77,229.6,229.6,6881067.0,0.0,1.0,V
2021-09-24,228.93,231.95,228.62,231.59,231.59,6461244.0,0.0,1.0,V
2021-09-23,225.0,228.7,224.36,228.31,228.31,7952748.0,0.0,1.0,V
2021-09-22,221.4,224.1,221.1,222.75,222.75,6005862.0,0.0,1.0,V
2021-09-21,220.75,222.17,218.98,220.17,220.17,7033629.0,0.0,1.0,V
2021-09-20,216.96,220.5,216.31,220.05,220.05,8822592.0,0.0,1.0,V
2021-09-17,222.45,223.7,219.3,221.75,221.75,13833000.0,0.0,1.0,V
2021-09-16,223.86,225.2,222.75,224.33,224.33,5928460.0,0.0,1.0,V
2021-09-15,222.52,224.835,221.36,223.81,223.81,6535789.0,0.0,1.0,V
2021-09-14,225.0,225.81,222.279,223.03,223.03,6575715.0,0.0,1.0,V
2021-09-13,225.53,227.2,223.411,224.63,224.63,6808082.0,0.0,1.0,V
2021-09-10,229.85,230.04,224.82,224.91,224.91,6715397.0,0.0,1.0,V
2021-09-09,229.31,230.0,227.1,227.49,227.49,5853038.0,0.0,1.0,V
2021-09-08,227.38,230.2225,227.04,229.09,229.09,10652636.0,0.0,1.0,V
2021-09-07,226.74,228.0,225.86,226.27,226.27,9667640.0,0.0,1.0,V
2021-09-03,224.0,227.3,223.3501,225.11,225.11,11534322.0,0.0,1.0,V
2021-09-02,230.43,230.55,221.96,224.18,224.18,19717015.0,0.0,1.0,V
2021-09-01,229.1,230.78,228.77,230.12,230.12,8177611.0,0.0,1.0,V
2021-08-31,230.91,231.84,228.66,229.1,229.1,9405086.0,0.0,1.0,V
2021-08-30,232.69,233.67,229.92,231.23,231.23,6448011.0,0.0,1.0,V
2021-08-27,231.02,233.0525,230.23,232.69,232.69,6368977.0,0.0,1.0,V
2021-08-26,232.13,232.63,230.15,230.52,230.52,5889143.0,0.0,1.0,V
2021-08-25,235.0,235.0,232.0805,232.59,232.59,5277076.0,0.0,1.0,V
2021-08-24,235.04,236.19,233.95,234.24,234.24,5081770.0,0.0,1.0,V
2021-08-23,232.7,234.65,232.0,234.14,234.14,6342020.0,0.0,1.0,V
2021-08-20,231.87,232.16,230.3,231.36,231.36,5522544.0,0.0,1.0,V
2021-08-19,229.04,232.43,228.9,231.57,231.57,5761294.0,0.0,1.0,V
2021-08-18,233.92,234.35,231.47,231.63,231.63,4996523.0,0.0,1.0,V
2021-08-17,235.0,235.665,233.22,234.53,234.53,6850522.0,0.0,1.0,V
2021-08-16,232.21,235.48,230.2,235.36,235.36,7576703.0,0.0,1.0,V
2021-08-13,232.0,233.27,231.4,232.65,232.65,5439456.0,0.0,1.0,V
2021-08-12,233.89,234.11,231.02,231.79,231.79,9868851.0,0.32,1.0,V
2021-08-11,238.08,238.36,234.58,235.06,234.735932963,7375688.0,0.0,1.0,V
2021-08-10,240.51,241.34,235.56,238.07,237.741783206,7186021.0,0.0,1.0,V
2021-08-09,241.75,242.18,238.05,240.0,239.669122399,5226949.0,0.0,1.0,V
2021-08-06,240.0,242.6,239.86,241.4,241.06719228,4509702.0,0.0,1.0,V
2021-08-05,236.61,240.25,236.43,240.21,239.878832881,5337491.0,0.0,1.0,V
2021-08-04,237.0,237.55,235.05,236.67,236.343713326,8171754.0,0.0,1.0,V
2021-08-03,240.63,241.39,234.03,237.09,236.76313429,9838976.0,0.0,1.0,V
2021-08-02,246.24,247.83,238.37,239.78,239.449425703,9989546.0,0.0,1.0,V
2021-07-30,247.21,248.46,246.0,246.39,246.050312783,5804738.0,0.0,1.0,V
2021-07-29,248.11,250.38,247.095,247.92,247.578203438,7477018.0,0.0,1.0,V
2021-07-28,250.05,251.5,245.91,246.94,246.599554522,9036543.0,0.0,1.0,V
2021-07-27,249.19,252.67,248.22,250.93,250.584053681,7038317.0,0.0,1.0,V
2021-07-26,249.21,250.36,247.7,250.25,249.904991168,4878988.0,0.0,1.0,V
2021-07-23,246.76,250.01,246.76,249.02,248.676686916,6766007.0,0.0,1.0,V
2021-07-22,243.78,245.3489,243.15,244.14,243.80341476,10293570.0,0.0,1.0,V
2021-07-21,243.29,246.9,242.3,243.66,243.324076515,11241420.0,0.0,1.0,V
2021-07-20,240.64,244.21,239.51,242.7,242.365400026,7072288.0,0.0,1.0,V
2021-07-19,243.99,244.45,238.9,240.41,240.07855715,11474571.0,0.0,1.0,V
2021-07-16,249.99,250.46,247.52,248.12,247.777927707,8674464.0,0.0,1.0,V
2021-07-15,245.31,248.8,245.31,248.55,248.207334884,10135108.0,0.0,1.0,V
2021-07-14,243.22,246.81,242.82,245.99,245.650864245,8693381.0,0.0,1.0,V
2021-07-13,238.25,242.48,238.25,242.35,242.015882556,8079187.0,0.0,1.0,V
2021-07-12,237.58,238.505,237.27,237.87,237.542058938,7010658.0,0.0,1.0,V
2021-07-09,238.76,239.45,237.421,238.47,238.141231744,5616130.0,0.0,1.0,V
